45 -> ~103 fr=10908 (0.6060), cf=0.997, gamma=1.035, delta=0.021, M=-4.980e+002
45 -> ~102 fr=10890 (0.6050), cf=0.995, gamma=1.035, delta=0.020, M=-4.600e+002
75 80 -> ~101 fr=9629 (0.5349), cf=0.994, gamma=1.037, delta=0.019, M=-3.820e+002
40 80 -> ~105 fr=9370 (0.5206), cf=0.996, gamma=1.036, delta=0.018, M=-3.745e+002
75 80 -> ~105 fr=9618 (0.5343), cf=0.993, gamma=1.034, delta=0.017, M=-3.326e+002
75 80 -> ~100 fr=9615 (0.5342), cf=0.993, gamma=1.034, delta=0.018, M=-3.302e+002
34 80 -> ~105 fr=7585 (0.4214), cf=0.998, gamma=1.038, delta=0.016, M=-3.176e+002
75 -> ~103 fr=11580 (0.6433), cf=0.989, gamma=1.027, delta=0.017, M=-3.084e+002
75 -> ~102 fr=11558 (0.6421), cf=0.987, gamma=1.026, delta=0.017, M=-2.826e+002
40 80 -> ~100 fr=9330 (0.5183), cf=0.991, gamma=1.032, delta=0.016, M=-2.784e+002
75 -> ~101 fr=11534 (0.6408), cf=0.985, gamma=1.027, delta=0.017, M=-2.747e+002
34 -> ~105 fr=8719 (0.4844), cf=0.991, gamma=1.031, delta=0.015, M=-2.349e+002
34 80 -> ~100 fr=7546 (0.4192), cf=0.992, gamma=1.033, delta=0.014, M=-2.182e+002
40 -> ~100 fr=10948 (0.6082), cf=0.984, gamma=1.025, delta=0.015, M=-2.180e+002
65 80 -> ~106 fr=7727 (0.4293), cf=0.994, gamma=1.031, delta=0.013, M=-2.177e+002
65 80 -> ~105 fr=7715 (0.4286), cf=0.992, gamma=1.033, delta=0.014, M=-2.161e+002
30 50 -> ~101 fr=5371 (0.2984), cf=0.997, gamma=1.040, delta=0.011, M=-2.115e+002
40 -> ~105 fr=10947 (0.6082), cf=0.984, gamma=1.024, delta=0.015, M=-2.113e+002
65 -> ~106 fr=9574 (0.5319), cf=0.989, gamma=1.026, delta=0.014, M=-2.072e+002
30 50 80 -> ~100 fr=4899 (0.2722), cf=0.998, gamma=1.040, delta=0.010, M=-1.979e+002
65 80 -> ~100 fr=7703 (0.4279), cf=0.990, gamma=1.031, delta=0.013, M=-1.952e+002
40 45 -> ~104 fr=6336 (0.3520), cf=0.994, gamma=1.035, delta=0.012, M=-1.949e+002
40 -> ~104 fr=10933 (0.6074), cf=0.983, gamma=1.024, delta=0.014, M=-1.944e+002
34 -> ~100 fr=8693 (0.4829), cf=0.988, gamma=1.028, delta=0.013, M=-1.899e+002
30 50 -> ~103 fr=5371 (0.2984), cf=0.997, gamma=1.036, delta=0.010, M=-1.880e+002
80 -> ~100 fr=14502 (0.8057), cf=0.975, gamma=1.015, delta=0.012, M=-1.873e+002
30 50 80 -> ~105 fr=4895 (0.2719), cf=0.998, gamma=1.038, delta=0.010, M=-1.825e+002
80 -> ~105 fr=14500 (0.8056), cf=0.975, gamma=1.015, delta=0.012, M=-1.766e+002
30 75 -> ~100 fr=7963 (0.4424), cf=0.988, gamma=1.029, delta=0.012, M=-1.705e+002
30 65 -> ~100 fr=6884 (0.3824), cf=0.991, gamma=1.031, delta=0.012, M=-1.667e+002
65 -> ~100 fr=9528 (0.5293), cf=0.984, gamma=1.025, delta=0.013, M=-1.642e+002
64 -> ~103 fr=3807 (0.2115), cf=1.000, gamma=1.038, delta=0.008, M=-1.619e+002
50 80 -> ~101 fr=7024 (0.3902), cf=0.989, gamma=1.031, delta=0.012, M=-1.580e+002
64 -> ~101 fr=3802 (0.2112), cf=0.999, gamma=1.041, delta=0.008, M=-1.567e+002
75 -> ~100 fr=11468 (0.6371), cf=0.979, gamma=1.020, delta=0.012, M=-1.532e+002
45 60 75 -> ~105 fr=4797 (0.2665), cf=0.996, gamma=1.036, delta=0.009, M=-1.530e+002
30 50 -> ~105 fr=5347 (0.2971), cf=0.993, gamma=1.033, delta=0.010, M=-1.420e+002
60 75 -> ~105 fr=7034 (0.3908), cf=0.988, gamma=1.028, delta=0.011, M=-1.346e+002
39 -> ~101 fr=3072 (0.1707), cf=0.999, gamma=1.042, delta=0.007, M=-1.312e+002
34 -> ~102 fr=8662 (0.4812), cf=0.984, gamma=1.023, delta=0.011, M=-1.297e+002
35 80 -> ~104 fr=3131 (0.1739), cf=0.999, gamma=1.040, delta=0.007, M=-1.262e+002
30 45 75 -> ~105 fr=5306 (0.2948), cf=0.991, gamma=1.032, delta=0.009, M=-1.249e+002
35 -> ~104 fr=4491 (0.2495), cf=0.993, gamma=1.034, delta=0.008, M=-1.207e+002
60 65 -> ~105 fr=6424 (0.3569), cf=0.987, gamma=1.027, delta=0.010, M=-1.134e+002
64 75 -> ~88 fr=2853 (0.1585), cf=1.000, gamma=1.038, delta=0.006, M=-1.127e+002
38 -> ~101 fr=2433 (0.1352), cf=1.000, gamma=1.043, delta=0.006, M=-1.090e+002
30 50 -> ~100 fr=5326 (0.2959), cf=0.989, gamma=1.030, delta=0.009, M=-1.061e+002
64 -> ~88 fr=3789 (0.2105), cf=0.995, gamma=1.034, delta=0.007, M=-1.042e+002
34 50 80 -> ~103 fr=3136 (0.1742), cf=0.998, gamma=1.036, delta=0.006, M=-1.042e+002
63 -> ~101 fr=2278 (0.1266), cf=1.000, gamma=1.043, delta=0.005, M=-1.015e+002
30 50 -> ~102 fr=5327 (0.2959), cf=0.989, gamma=1.029, delta=0.008, M=-1.009e+002
30 34 80 -> ~101 fr=5603 (0.3113), cf=0.987, gamma=1.029, delta=0.009, M=-1.002e+002
45 75 -> ~105 fr=7896 (0.4387), cf=0.982, gamma=1.022, delta=0.010, M=-1.002e+002
62 -> ~101 fr=2233 (0.1241), cf=1.000, gamma=1.043, delta=0.005, M=-9.940e+001
63 -> ~104 fr=2278 (0.1266), cf=1.000, gamma=1.041, delta=0.005, M=-9.872e+001
34 50 -> ~103 fr=3786 (0.2103), cf=0.994, gamma=1.033, delta=0.007, M=-9.761e+001
40 50 80 -> ~103 fr=3333 (0.1852), cf=0.996, gamma=1.034, delta=0.006, M=-9.674e+001
62 -> ~104 fr=2233 (0.1241), cf=1.000, gamma=1.041, delta=0.005, M=-9.663e+001
72 -> ~104 fr=2231 (0.1239), cf=1.000, gamma=1.041, delta=0.005, M=-9.654e+001
50 80 -> ~103 fr=6998 (0.3888), cf=0.985, gamma=1.023, delta=0.009, M=-9.390e+001
75 -> ~105 fr=11422 (0.6346), cf=0.975, gamma=1.015, delta=0.010, M=-9.376e+001
62 -> ~102 fr=2233 (0.1241), cf=1.000, gamma=1.040, delta=0.005, M=-9.318e+001
69 -> ~105 fr=2268 (0.1260), cf=1.000, gamma=1.040, delta=0.005, M=-9.250e+001
63 -> ~103 fr=2278 (0.1266), cf=1.000, gamma=1.038, delta=0.005, M=-9.209e+001
63 -> ~88 fr=2278 (0.1266), cf=1.000, gamma=1.038, delta=0.005, M=-9.209e+001
35 80 -> ~106 fr=3123 (0.1735), cf=0.996, gamma=1.034, delta=0.006, M=-9.107e+001
20 24 45 -> ~88 fr=3572 (0.1984), cf=0.994, gamma=1.033, delta=0.006, M=-9.097e+001
63 -> ~102 fr=2277 (0.1265), cf=1.000, gamma=1.039, delta=0.005, M=-9.053e+001
62 -> ~103 fr=2233 (0.1241), cf=1.000, gamma=1.038, delta=0.005, M=-9.014e+001
62 -> ~88 fr=2233 (0.1241), cf=1.000, gamma=1.038, delta=0.005, M=-9.014e+001
65 -> ~105 fr=9472 (0.5262), cf=0.978, gamma=1.018, delta=0.009, M=-8.970e+001
72 -> ~106 fr=2231 (0.1239), cf=1.000, gamma=1.038, delta=0.005, M=-8.868e+001
74 -> ~106 fr=2229 (0.1238), cf=1.000, gamma=1.038, delta=0.005, M=-8.859e+001
34 80 -> ~101 fr=7457 (0.4143), cf=0.981, gamma=1.022, delta=0.009, M=-8.737e+001
50 60 -> ~100 fr=5036 (0.2798), cf=0.987, gamma=1.028, delta=0.008, M=-8.697e+001
54 -> ~105 fr=2206 (0.1226), cf=0.999, gamma=1.040, delta=0.005, M=-8.578e+001
54 -> ~102 fr=2206 (0.1226), cf=0.999, gamma=1.039, delta=0.005, M=-8.351e+001
54 -> ~101 fr=2204 (0.1224), cf=0.998, gamma=1.041, delta=0.005, M=-8.265e+001
33 -> ~100 fr=2264 (0.1258), cf=0.998, gamma=1.039, delta=0.005, M=-8.255e+001
20 24 50 -> ~103 fr=2992 (0.1662), cf=0.995, gamma=1.034, delta=0.005, M=-8.050e+001
30 34 -> ~101 fr=6229 (0.3461), cf=0.982, gamma=1.024, delta=0.008, M=-8.007e+001
69 -> ~102 fr=2265 (0.1258), cf=0.998, gamma=1.038, delta=0.005, M=-7.936e+001
14 20 -> ~103 fr=2541 (0.1412), cf=0.997, gamma=1.036, delta=0.005, M=-7.919e+001
73 -> ~104 fr=1831 (0.1017), cf=1.000, gamma=1.041, delta=0.004, M=-7.824e+001
40 50 -> ~103 fr=4221 (0.2345), cf=0.990, gamma=1.028, delta=0.006, M=-7.577e+001
20 24 75 -> ~88 fr=3339 (0.1855), cf=0.993, gamma=1.031, delta=0.006, M=-7.411e+001
80 -> ~101 fr=14399 (0.7999), cf=0.968, gamma=1.009, delta=0.007, M=-7.403e+001
