27 52 56 -> ~96 fr=16528 (0.3760), cf=0.966, gamma=1.272, delta=0.080, M=-3.987e+003
27 52 56 -> 97 fr=16528 (0.3760), cf=0.966, gamma=1.272, delta=0.080, M=-3.987e+003
27 52 -> ~96 fr=16703 (0.3800), cf=0.963, gamma=1.268, delta=0.080, M=-3.940e+003
27 52 -> 97 fr=16703 (0.3800), cf=0.963, gamma=1.268, delta=0.080, M=-3.940e+003
27 56 -> ~96 fr=16674 (0.3793), cf=0.951, gamma=1.252, delta=0.076, M=-3.435e+003
27 56 -> 97 fr=16674 (0.3793), cf=0.951, gamma=1.252, delta=0.076, M=-3.435e+003
27 -> ~96 fr=16849 (0.3833), cf=0.948, gamma=1.249, delta=0.076, M=-3.403e+003
27 -> 97 fr=16849 (0.3833), cf=0.948, gamma=1.249, delta=0.076, M=-3.403e+003
23 52 56 -> ~96 fr=26072 (0.5931), cf=0.875, gamma=1.152, delta=0.078, M=-3.221e+003
23 52 56 -> 97 fr=26072 (0.5931), cf=0.875, gamma=1.152, delta=0.078, M=-3.221e+003
42 52 56 -> ~96 fr=12149 (0.2764), cf=0.978, gamma=1.288, delta=0.062, M=-3.016e+003
42 52 56 -> 97 fr=12149 (0.2764), cf=0.978, gamma=1.288, delta=0.062, M=-3.016e+003
42 52 -> ~96 fr=12220 (0.2780), cf=0.976, gamma=1.285, delta=0.062, M=-2.960e+003
42 52 -> 97 fr=12220 (0.2780), cf=0.976, gamma=1.285, delta=0.062, M=-2.960e+003
52 56 -> ~96 fr=32560 (0.7407), cf=0.813, gamma=1.070, delta=0.049, M=-2.943e+003
52 56 -> 97 fr=32560 (0.7407), cf=0.813, gamma=1.070, delta=0.049, M=-2.943e+003
23 52 -> ~96 fr=26362 (0.5997), cf=0.866, gamma=1.140, delta=0.074, M=-2.897e+003
23 52 -> 97 fr=26362 (0.5997), cf=0.866, gamma=1.140, delta=0.074, M=-2.897e+003
42 56 -> ~96 fr=12237 (0.2784), cf=0.968, gamma=1.275, delta=0.060, M=-2.724e+003
42 56 -> 97 fr=12237 (0.2784), cf=0.968, gamma=1.275, delta=0.060, M=-2.724e+003
42 -> ~96 fr=12308 (0.2800), cf=0.966, gamma=1.272, delta=0.060, M=-2.679e+003
42 -> 97 fr=12308 (0.2800), cf=0.966, gamma=1.272, delta=0.060, M=-2.679e+003
24 51 -> 96 fr=4716 (0.1073), cf=0.548, gamma=2.279, delta=0.060, M=-2.461e+003
24 51 -> ~97 fr=4716 (0.1073), cf=0.548, gamma=2.279, delta=0.060, M=-2.461e+003
23 56 -> ~96 fr=26377 (0.6001), cf=0.852, gamma=1.122, delta=0.065, M=-2.318e+003
23 56 -> 97 fr=26377 (0.6001), cf=0.852, gamma=1.122, delta=0.065, M=-2.318e+003
52 -> ~96 fr=32953 (0.7497), cf=0.796, gamma=1.048, delta=0.035, M=-2.167e+003
23 -> ~96 fr=26667 (0.6067), cf=0.844, gamma=1.111, delta=0.061, M=-2.049e+003
23 -> 97 fr=26667 (0.6067), cf=0.844, gamma=1.111, delta=0.061, M=-2.049e+003
50 56 -> ~96 fr=12806 (0.2913), cf=0.896, gamma=1.179, delta=0.044, M=-1.202e+003
50 56 -> 97 fr=12806 (0.2913), cf=0.896, gamma=1.179, delta=0.044, M=-1.202e+003
50 -> ~96 fr=12915 (0.2938), cf=0.889, gamma=1.171, delta=0.043, M=-1.106e+003
50 -> 97 fr=12915 (0.2938), cf=0.889, gamma=1.171, delta=0.043, M=-1.106e+003
31 56 61 -> ~96 fr=6080 (0.1383), cf=0.956, gamma=1.258, delta=0.028, M=-1.032e+003
31 56 61 -> 97 fr=6080 (0.1383), cf=0.956, gamma=1.258, delta=0.028, M=-1.032e+003
31 56 -> ~96 fr=6137 (0.1396), cf=0.955, gamma=1.257, delta=0.029, M=-1.031e+003
31 56 -> 97 fr=6137 (0.1396), cf=0.955, gamma=1.257, delta=0.029, M=-1.031e+003
31 61 -> ~96 fr=6124 (0.1393), cf=0.953, gamma=1.255, delta=0.028, M=-1.008e+003
31 61 -> 97 fr=6124 (0.1393), cf=0.953, gamma=1.255, delta=0.028, M=-1.008e+003
31 -> 97 fr=6181 (0.1406), cf=0.952, gamma=1.253, delta=0.028, M=-1.006e+003
44 56 61 -> ~96 fr=9886 (0.2249), cf=0.902, gamma=1.188, delta=0.036, M=-9.392e+002
44 56 61 -> 97 fr=9886 (0.2249), cf=0.902, gamma=1.188, delta=0.036, M=-9.392e+002
44 56 -> ~96 fr=9990 (0.2273), cf=0.901, gamma=1.187, delta=0.036, M=-9.390e+002
44 56 -> 97 fr=9990 (0.2273), cf=0.901, gamma=1.187, delta=0.036, M=-9.390e+002
44 61 -> ~96 fr=10051 (0.2287), cf=0.899, gamma=1.184, delta=0.036, M=-9.204e+002
44 61 -> 97 fr=10051 (0.2287), cf=0.899, gamma=1.184, delta=0.036, M=-9.204e+002
44 -> ~96 fr=10157 (0.2311), cf=0.898, gamma=1.183, delta=0.036, M=-9.189e+002
44 -> 97 fr=10157 (0.2311), cf=0.898, gamma=1.183, delta=0.036, M=-9.189e+002
16 56 61 -> ~96 fr=5296 (0.1205), cf=0.947, gamma=1.246, delta=0.024, M=-7.976e+002
16 56 61 -> 97 fr=5296 (0.1205), cf=0.947, gamma=1.246, delta=0.024, M=-7.976e+002
16 56 -> ~96 fr=5360 (0.1219), cf=0.945, gamma=1.245, delta=0.024, M=-7.964e+002
16 56 -> 97 fr=5360 (0.1219), cf=0.945, gamma=1.245, delta=0.024, M=-7.964e+002
16 61 -> ~96 fr=5344 (0.1216), cf=0.943, gamma=1.242, delta=0.024, M=-7.735e+002
16 61 -> 97 fr=5344 (0.1216), cf=0.943, gamma=1.242, delta=0.024, M=-7.735e+002
16 -> 97 fr=5408 (0.1230), cf=0.942, gamma=1.240, delta=0.024, M=-7.712e+002
56 -> ~96 fr=32993 (0.7506), cf=0.774, gamma=1.019, delta=0.014, M=-6.713e+002
26 61 -> ~96 fr=5282 (0.1202), cf=0.899, gamma=1.183, delta=0.019, M=-4.243e+002
26 61 -> 97 fr=5282 (0.1202), cf=0.899, gamma=1.183, delta=0.019, M=-4.243e+002
26 -> 97 fr=5342 (0.1215), cf=0.898, gamma=1.182, delta=0.019, M=-4.238e+002
17 61 -> ~96 fr=11787 (0.2681), cf=0.842, gamma=1.109, delta=0.026, M=-4.082e+002
17 61 -> 97 fr=11787 (0.2681), cf=0.842, gamma=1.109, delta=0.026, M=-4.082e+002
17 -> ~96 fr=11932 (0.2714), cf=0.840, gamma=1.107, delta=0.026, M=-4.002e+002
17 -> 97 fr=11932 (0.2714), cf=0.840, gamma=1.107, delta=0.026, M=-4.002e+002
45 66 -> 96 fr=9057 (0.2060), cf=0.261, gamma=1.085, delta=0.016, M=-2.066e+002
45 66 -> ~97 fr=9057 (0.2060), cf=0.261, gamma=1.085, delta=0.016, M=-2.066e+002
45 -> ~97 fr=9613 (0.2187), cf=0.256, gamma=1.063, delta=0.013, M=-1.836e+002
2 61 -> ~96 fr=23646 (0.5379), cf=0.784, gamma=1.032, delta=0.016, M=-1.521e+002
2 61 -> 97 fr=23646 (0.5379), cf=0.784, gamma=1.032, delta=0.016, M=-1.521e+002
2 -> ~96 fr=23817 (0.5418), cf=0.782, gamma=1.029, delta=0.016, M=-1.364e+002
2 -> 97 fr=23817 (0.5418), cf=0.782, gamma=1.029, delta=0.016, M=-1.364e+002
15 61 -> ~96 fr=7849 (0.1786), cf=0.811, gamma=1.068, delta=0.011, M=-9.828e+001
15 61 -> 97 fr=7849 (0.1786), cf=0.811, gamma=1.068, delta=0.011, M=-9.828e+001
15 -> 97 fr=7928 (0.1804), cf=0.810, gamma=1.066, delta=0.011, M=-9.305e+001
9 66 -> 96 fr=9682 (0.2203), cf=0.245, gamma=1.020, delta=0.004, M=-2.710e+001
9 66 -> ~97 fr=9682 (0.2203), cf=0.245, gamma=1.020, delta=0.004, M=-2.710e+001
66 -> ~97 fr=9684 (0.2203), cf=0.245, gamma=1.019, delta=0.004, M=-2.704e+001
61 -> ~96 fr=32994 (0.7506), cf=0.761, gamma=1.002, delta=0.001, M=-1.978e+001
